# Every node attribute, as Node.attr|type.
# Regenerate with: regression_tests --update  (review the diff!)
PlantSegment.axial_adaptive|bool
PlantSegment.axial_density|?
PlantSegment.axial_min|int
PlantSegment.axial_mode|choice
PlantSegment.axial_number|float
PlantSegment.axis_bend|?
PlantSegment.axis_curve|?
PlantSegment.axis_mode|choice
PlantSegment.bcap_enable|bool
PlantSegment.bcap_offset|?
PlantSegment.bcap_profile|?
PlantSegment.bcap_smoothing|bool
PlantSegment.bending_smoothness|?
PlantSegment.bending|?
PlantSegment.bias_apply|choice
PlantSegment.bias_base_length|float
PlantSegment.bias_cone_angle|float
PlantSegment.bias_dir_x|float
PlantSegment.bias_dir_y|float
PlantSegment.bias_dir_z|float
PlantSegment.bias_length_agnostic|bool
PlantSegment.bias_local|bool
PlantSegment.bias_origin_x|float
PlantSegment.bias_origin_y|float
PlantSegment.bias_origin_z|float
PlantSegment.bias_repeller|bool
PlantSegment.bias_strength|?
PlantSegment.bias_type|choice
PlantSegment.blade_autosize|bool
PlantSegment.blade_breeze_amplitude|?
PlantSegment.blade_breeze_frequency|?
PlantSegment.blade_disp_amount|?
PlantSegment.blade_disp_offset|float
PlantSegment.blade_disp_radial|?
PlantSegment.blade_dist_mode|choice
PlantSegment.blade_end|?
PlantSegment.blade_flexibility|?
PlantSegment.blade_follow_axis|bool
PlantSegment.blade_from_axis|bool
PlantSegment.blade_gravity|?
PlantSegment.blade_map_v_from_end|bool
PlantSegment.blade_number|int
PlantSegment.blade_pinching|?
PlantSegment.blade_profile|?
PlantSegment.blade_section_height|?
PlantSegment.blade_section|?
PlantSegment.blade_spread_offset|?
PlantSegment.blade_spread|?
PlantSegment.blade_start|?
PlantSegment.blade_style|choice
PlantSegment.blade_subdiv|int
PlantSegment.blade_u_offset|float
PlantSegment.blade_u_tile|float
PlantSegment.blade_uv_extension|bool
PlantSegment.blade_uv_mode|choice
PlantSegment.blade_v_offset|float
PlantSegment.blade_v_tile|float
PlantSegment.blade_width|?
PlantSegment.blade_wind|?
PlantSegment.blend_bending|?
PlantSegment.blend_child|?
PlantSegment.blend_ignore_disp|?
PlantSegment.blend_lower|?
PlantSegment.blend_materials|?
PlantSegment.blend_min_subdiv|int
PlantSegment.blend_move_away|?
PlantSegment.blend_normal|?
PlantSegment.blend_post_offset|?
PlantSegment.blend_subdiv|bool
PlantSegment.blend_upper|?
PlantSegment.bone_boost|float
PlantSegment.breeze_override|bool
PlantSegment.breeze_strength|?
PlantSegment.cap2_offset|?
PlantSegment.cap2_profile|?
PlantSegment.cap2_smoothing|bool
PlantSegment.cap_border|float
PlantSegment.cap_disp_amount|?
PlantSegment.cap_disp_offset|float
PlantSegment.cap_disp_transition|?
PlantSegment.cap_enable|bool
PlantSegment.cap_mat_angle|float
PlantSegment.cap_mat_scale|float
PlantSegment.cap_mode|choice
PlantSegment.cap_offset|?
PlantSegment.cap_profile|?
PlantSegment.cap_smoothing|bool
PlantSegment.cap_subdiv|int
PlantSegment.coil|?
PlantSegment.count_mode|choice
PlantSegment.count|?
PlantSegment.cut_length|?
PlantSegment.cut_probability|?
PlantSegment.cut_radius_reduction|?
PlantSegment.density|?
PlantSegment.detail_u_tile|float
PlantSegment.detail_uv_mode|choice
PlantSegment.detail_v_tile|float
PlantSegment.disable_baking|bool
PlantSegment.disable_blade_baking|bool
PlantSegment.disp3_amount|?
PlantSegment.disp3_offset|float
PlantSegment.disp3_scale|float
PlantSegment.double_sided|bool
PlantSegment.droop_health|?
PlantSegment.end_mode|choice
PlantSegment.end|?
PlantSegment.extend_bottom_cap|bool
PlantSegment.extend_top_cap|bool
PlantSegment.flare_depth|?
PlantSegment.flare_height|?
PlantSegment.flare_number|int
PlantSegment.flare_randomness|?
PlantSegment.flare_shape|?
PlantSegment.flare_swell|?
PlantSegment.flare_width|?
PlantSegment.global_bias_strength|?
PlantSegment.gust_gravity|?
PlantSegment.gust_wind|?
PlantSegment.influenced_by_twist|bool
PlantSegment.inherit_density|?
PlantSegment.inherit_ratio|?
PlantSegment.inherit_sap|?
PlantSegment.inherit_scale|?
PlantSegment.interact_perturb_ratio|float
PlantSegment.interact_with|choice
PlantSegment.keep_aspect|bool
PlantSegment.length|?
PlantSegment.lod_inherit|bool
PlantSegment.lod_max|int
PlantSegment.lod_min|int
PlantSegment.map_v_from_end|bool
PlantSegment.margin_before_cut|float
PlantSegment.mat_distribution|choice
PlantSegment.mesh_boost|float
PlantSegment.min_length|float
PlantSegment.min_radius|float
PlantSegment.move_out|?
PlantSegment.name|text
PlantSegment.normal_mode|choice
PlantSegment.offset_x|?
PlantSegment.offset_y|?
PlantSegment.offset_z|?
PlantSegment.orient_horizontal|?
PlantSegment.orient_vertical|?
PlantSegment.pair_offset_mode|choice
PlantSegment.pair_offset|?
PlantSegment.per_whorl|?
PlantSegment.perturb_apply|choice
PlantSegment.perturb_frequency|?
PlantSegment.perturb_keep_tip|bool
PlantSegment.perturb_planar|float
PlantSegment.perturb_smooth_start|bool
PlantSegment.perturb_strength|?
PlantSegment.positioning|choice
PlantSegment.presence_age|?
PlantSegment.presence_health|?
PlantSegment.presence_season|?
PlantSegment.presence|?
PlantSegment.prevent_backfolds|bool
PlantSegment.prune_after|float
PlantSegment.pruning|?
PlantSegment.radial_min|int
PlantSegment.radial_mode|choice
PlantSegment.radial_number|float
PlantSegment.radial_symmetry|int
PlantSegment.radius_mode|choice
PlantSegment.radius_profile|?
PlantSegment.radius|?
PlantSegment.randomness|?
PlantSegment.rdisp_amount|?
PlantSegment.rdisp_offset|float
PlantSegment.rdisp_relative|bool
PlantSegment.rdisp_scale|float
PlantSegment.rdisp_source|choice
PlantSegment.roll|?
PlantSegment.rot_x|?
PlantSegment.rot_y|?
PlantSegment.rot_z|?
PlantSegment.rotation|?
PlantSegment.sampling_boost|int
PlantSegment.sap_inherit|bool
PlantSegment.scale_inherit|bool
PlantSegment.scale_x|?
PlantSegment.scale_y|?
PlantSegment.scale_z|?
PlantSegment.scale|?
PlantSegment.section_custom|?
PlantSegment.section_squash|?
PlantSegment.section_twist|?
PlantSegment.section|choice
PlantSegment.shift_short_side|bool
PlantSegment.shrink_health|?
PlantSegment.shrink_radius|?
PlantSegment.simple|bool
PlantSegment.skin|choice
PlantSegment.smoothing|float
PlantSegment.soft_insert|choice
PlantSegment.start_mode|choice
PlantSegment.start|?
PlantSegment.tint_health|gradient
PlantSegment.tint_season|gradient
PlantSegment.tropism_angle|?
PlantSegment.tropism_cone|?
PlantSegment.tropism_local|bool
PlantSegment.tropism_roll|?
PlantSegment.tropism_rotation|?
PlantSegment.tropism_x|float
PlantSegment.tropism_y|float
PlantSegment.tropism_z|float
PlantSegment.tropism|?
PlantSegment.twist_planar|bool
PlantSegment.twist_symmetry|int
PlantSegment.twist_target|float
PlantSegment.u_offset|float
PlantSegment.u_tile|float
PlantSegment.uv_mode|choice
PlantSegment.uv_twist|float
PlantSegment.v_offset|float
PlantSegment.v_tile|float
PlantSegment.whorl_angle_randomness|?
PlantSegment.whorl_position_randomness|?
PlantSegment.whorl_randomness|?
PlantSegment.whorl_soft|choice
PlantSegment.whorl_spread|?
PlantSegment.wind_blade_influence|?
PlantSegment.wind_flexibility|?
PlantSpecies.age|float
PlantSpecies.ao_brightness|float
PlantSpecies.ao_falloff|float
PlantSpecies.ao_ground_height|float
PlantSpecies.ao_ground_strength|float
PlantSpecies.ao_ground_transition|float
PlantSpecies.ao_max|float
PlantSpecies.ao_min|float
PlantSpecies.blade_breeze_influence|float
PlantSpecies.blade_wind_influence|float
PlantSpecies.bone_boost|float
PlantSpecies.bones_limit|int
PlantSpecies.boost_large_blade|float
PlantSpecies.boost_long|float
PlantSpecies.boost_outer|float
PlantSpecies.boost_thin|float
PlantSpecies.boost_top|float
PlantSpecies.ecosystem_quality|float
PlantSpecies.envelope_convexity|bool
PlantSpecies.envelope_resolution|int
PlantSpecies.envelope_smoothing|bool
PlantSpecies.facing|choice
PlantSpecies.flagged|text
PlantSpecies.geometry_target|choice
PlantSpecies.gravity|float
PlantSpecies.grounded|bool
PlantSpecies.gust_amplitude|float
PlantSpecies.gust_frequency|float
PlantSpecies.heading|float
PlantSpecies.health|float
PlantSpecies.impostor_trigger|float
PlantSpecies.leaf_breeze_influence|float
PlantSpecies.leaf_breeze_randomness|float
PlantSpecies.leaf_breeze_speed|float
PlantSpecies.leaf_flutter_influence|float
PlantSpecies.leaf_flutter_speed|float
PlantSpecies.lod_boost|int
PlantSpecies.lod_levels|int
PlantSpecies.lod_method|choice
PlantSpecies.lod_trigger|float
PlantSpecies.max_age|float
PlantSpecies.mesh_boost|float
PlantSpecies.meshing_type|choice
PlantSpecies.name|text
PlantSpecies.object|text
PlantSpecies.optimize_for|choice
PlantSpecies.presets|text
PlantSpecies.receive_wind|bool
PlantSpecies.residual_size|float
PlantSpecies.scale|float
PlantSpecies.season|float
PlantSpecies.seed|seed
PlantSpecies.seg_breeze_influence|float
PlantSpecies.seg_breeze_randomness|float
PlantSpecies.seg_breeze_speed|float
PlantSpecies.seg_flutter_influence|float
PlantSpecies.seg_flutter_speed|float
PlantSpecies.seg_wind_influence|float
PlantSpecies.time_from_scene|bool
PlantSpecies.true_size|bool
PlantSpecies.use_lod_render|bool
PlantSpecies.visible|bool
PlantSpecies.wind_breeze_influence|float
PlantSpecies.wind_breeze_speed|float
PlantSpecies.wind_direction|float
PlantSpecies.wind_follow|bool
PlantSpecies.wind_strength|float
PlantSpecies.x_m|float
PlantSpecies.y_m|float
PlantSpecies.z_m|float
PlantUrchin.adaptive|bool
PlantUrchin.angle|?
PlantUrchin.angular_min|int
PlantUrchin.angular_subdiv|float
PlantUrchin.arrangement|choice
PlantUrchin.avoid_mesh|bool
PlantUrchin.axial_density|?
PlantUrchin.axial_min|int
PlantUrchin.axial_subdiv|float
PlantUrchin.bending_smoothness|?
PlantUrchin.bending|?
PlantUrchin.blend_bending|?
PlantUrchin.blend_child|?
PlantUrchin.blend_ignore_disp|?
PlantUrchin.blend_lower|?
PlantUrchin.blend_materials|?
PlantUrchin.blend_move_away|?
PlantUrchin.blend_normal|?
PlantUrchin.blend_post_offset|?
PlantUrchin.blend_subdiv|bool
PlantUrchin.blend_upper|?
PlantUrchin.breeze_override|bool
PlantUrchin.breeze_strength|?
PlantUrchin.child_angle|?
PlantUrchin.child_count|?
PlantUrchin.child_density|?
PlantUrchin.child_end|?
PlantUrchin.child_orthogonal|bool
PlantUrchin.child_phi|?
PlantUrchin.child_scale_shift|?
PlantUrchin.child_scale|?
PlantUrchin.child_soft|choice
PlantUrchin.child_start|?
PlantUrchin.coil|?
PlantUrchin.count_mode|choice
PlantUrchin.count|?
PlantUrchin.cut_length|?
PlantUrchin.cut_probability|?
PlantUrchin.cut_radius_reduction|?
PlantUrchin.density|?
PlantUrchin.disp_amount|?
PlantUrchin.disp_offset|float
PlantUrchin.disp_relative|bool
PlantUrchin.disp_source|choice
PlantUrchin.double_sided|bool
PlantUrchin.droop_health|?
PlantUrchin.end_mode|choice
PlantUrchin.end|?
PlantUrchin.gust_gravity|?
PlantUrchin.gust_wind|?
PlantUrchin.influenced_by_twist|bool
PlantUrchin.inherit_density|?
PlantUrchin.inherit_sap|?
PlantUrchin.inherit_scale|?
PlantUrchin.lod_max|int
PlantUrchin.lod_min|int
PlantUrchin.margin_before_cut|float
PlantUrchin.mesh_boost|float
PlantUrchin.move_out|?
PlantUrchin.name|text
PlantUrchin.normal_mode|choice
PlantUrchin.offset_x|?
PlantUrchin.offset_y|?
PlantUrchin.offset_z|?
PlantUrchin.orient_horizontal|?
PlantUrchin.orient_vertical|?
PlantUrchin.pair_offset_mode|choice
PlantUrchin.pair_offset|?
PlantUrchin.per_whorl|?
PlantUrchin.pivot_offset|?
PlantUrchin.positioning|choice
PlantUrchin.presence_age|?
PlantUrchin.presence_health|?
PlantUrchin.presence_season|?
PlantUrchin.presence|?
PlantUrchin.profile|?
PlantUrchin.pruning|?
PlantUrchin.radius|?
PlantUrchin.randomness|?
PlantUrchin.roll|?
PlantUrchin.rot_x|?
PlantUrchin.rot_y|?
PlantUrchin.rot_z|?
PlantUrchin.rotation|?
PlantUrchin.scale_inherit|bool
PlantUrchin.scale_x|?
PlantUrchin.scale_y|?
PlantUrchin.scale_z|?
PlantUrchin.scale|?
PlantUrchin.section|?
PlantUrchin.shrink_health|?
PlantUrchin.shrink_radius|?
PlantUrchin.skin|choice
PlantUrchin.soft_insert|choice
PlantUrchin.start_mode|choice
PlantUrchin.start|?
PlantUrchin.subdiv_mode|choice
PlantUrchin.tint_health|gradient
PlantUrchin.tint_season|gradient
PlantUrchin.tropism_angle|?
PlantUrchin.tropism_cone|?
PlantUrchin.tropism_local|bool
PlantUrchin.tropism_roll|?
PlantUrchin.tropism_rotation|?
PlantUrchin.tropism_x|float
PlantUrchin.tropism_y|float
PlantUrchin.tropism_z|float
PlantUrchin.u_offset|float
PlantUrchin.u_tile|float
PlantUrchin.uv_parametric|bool
PlantUrchin.v_offset|float
PlantUrchin.v_tile|float
PlantUrchin.whorl_angle_randomness|?
PlantUrchin.whorl_position_randomness|?
PlantUrchin.whorl_randomness|?
PlantUrchin.whorl_soft|choice
PlantUrchin.whorl_spread|?
PlantUrchin.wind_flexibility|?
PlantVariable.offset|float
PlantVariable.scale|float
PlantVariable.which|choice
PlantVector.which|choice
PlantWarpboard.angle|?
PlantWarpboard.arrangement|choice
PlantWarpboard.avoid_mesh|bool
PlantWarpboard.bending_smoothness|?
PlantWarpboard.bending|?
PlantWarpboard.blend_bending|?
PlantWarpboard.blend_child|?
PlantWarpboard.blend_ignore_disp|?
PlantWarpboard.blend_lower|?
PlantWarpboard.blend_materials|?
PlantWarpboard.blend_move_away|?
PlantWarpboard.blend_normal|?
PlantWarpboard.blend_post_offset|?
PlantWarpboard.blend_subdiv|bool
PlantWarpboard.blend_upper|?
PlantWarpboard.breeze_override|bool
PlantWarpboard.coil|?
PlantWarpboard.count_mode|choice
PlantWarpboard.count|?
PlantWarpboard.curl|?
PlantWarpboard.cut_length|?
PlantWarpboard.cut_probability|?
PlantWarpboard.cut_radius_reduction|?
PlantWarpboard.density|?
PlantWarpboard.disable_baking|bool
PlantWarpboard.droop_health|?
PlantWarpboard.end_mode|choice
PlantWarpboard.end|?
PlantWarpboard.flexibility|?
PlantWarpboard.influenced_by_twist|bool
PlantWarpboard.inherit_density|?
PlantWarpboard.inherit_sap|?
PlantWarpboard.inherit_scale|?
PlantWarpboard.length|?
PlantWarpboard.lod_max|int
PlantWarpboard.lod_min|int
PlantWarpboard.margin_before_cut|float
PlantWarpboard.mesh_boost|float
PlantWarpboard.min_subdiv|int
PlantWarpboard.move_out|?
PlantWarpboard.name|text
PlantWarpboard.offset_x|?
PlantWarpboard.offset_y|?
PlantWarpboard.offset_z|?
PlantWarpboard.orient_horizontal|?
PlantWarpboard.orient_vertical|?
PlantWarpboard.pair_offset_mode|choice
PlantWarpboard.pair_offset|?
PlantWarpboard.per_whorl|?
PlantWarpboard.positioning|choice
PlantWarpboard.presence_age|?
PlantWarpboard.presence_health|?
PlantWarpboard.presence_season|?
PlantWarpboard.presence|?
PlantWarpboard.pruning|?
PlantWarpboard.randomness|?
PlantWarpboard.roll|?
PlantWarpboard.rot_x|?
PlantWarpboard.rot_y|?
PlantWarpboard.rot_z|?
PlantWarpboard.rotation|?
PlantWarpboard.scale_inherit|bool
PlantWarpboard.scale_x|?
PlantWarpboard.scale_y|?
PlantWarpboard.scale_z|?
PlantWarpboard.scale|?
PlantWarpboard.shape_randomness|?
PlantWarpboard.shrink_health|?
PlantWarpboard.shrink_radius|?
PlantWarpboard.soft_insert|choice
PlantWarpboard.start_mode|choice
PlantWarpboard.start|?
PlantWarpboard.tint_health|gradient
PlantWarpboard.tint_season|gradient
PlantWarpboard.tropism_angle|?
PlantWarpboard.tropism_cone|?
PlantWarpboard.tropism_local|bool
PlantWarpboard.tropism_roll|?
PlantWarpboard.tropism_rotation|?
PlantWarpboard.tropism_x|float
PlantWarpboard.tropism_y|float
PlantWarpboard.tropism_z|float
PlantWarpboard.whorl_angle_randomness|?
PlantWarpboard.whorl_position_randomness|?
PlantWarpboard.whorl_randomness|?
PlantWarpboard.whorl_soft|choice
PlantWarpboard.whorl_spread|?
PlantWarpboard.width|?
PlantWarpboard.wind_strength|?
Plateau.level|float
Plateau.softness|float
PointsFilter.band|range
PointsFilter.keep|float
PointsFilter.seed|seed
PointsFromCsv.path|filename
PointsInteract.affinity_radius_m|float
PointsInteract.affinity|float
PointsInteract.avoid_overlap|bool
PointsInteract.repulsion_radius_m|float
PointsInteract.repulsion|float
PointsInteract.size_m|float
PointsMerge.min_dist|float
PointsRelax.iterations|int
PointsRelax.strength|float
PointsSDF.invert|bool
PointsSDF.reach|float
PointsSetValues.normalize|bool
PointsShuffle.seed|seed
PointsToMask.amplitude|float
PointsToMask.blend|choice
PointsToMask.kernel|choice
PointsToMask.radius|float
PointsToMask.scale_by_value|bool
PointsTransform.color_variation|float
PointsTransform.direction|float
PointsTransform.eco_group|text
PointsTransform.footprint_m|float
PointsTransform.keep_proportions|float
PointsTransform.lean|float
PointsTransform.offset_m|float
PointsTransform.phase_range|float
PointsTransform.rotation_max|float
PointsTransform.rotation|choice
PointsTransform.scale|float
PointsTransform.shrink_radius_m|float
PointsTransform.shrink|float
PointsTransform.size_m|float
PointsTransform.sp1_lean|float
PointsTransform.sp1_presence|float
PointsTransform.sp1_scale|float
PointsTransform.sp1_variation|float
PointsTransform.sp2_lean|float
PointsTransform.sp2_presence|float
PointsTransform.sp2_scale|float
PointsTransform.sp2_variation|float
PointsTransform.sp3_lean|float
PointsTransform.sp3_presence|float
PointsTransform.sp3_scale|float
PointsTransform.sp3_variation|float
PointsTransform.sp4_lean|float
PointsTransform.sp4_presence|float
PointsTransform.sp4_scale|float
PointsTransform.sp4_variation|float
PointsTransform.sp5_lean|float
PointsTransform.sp5_presence|float
PointsTransform.sp5_scale|float
PointsTransform.sp5_variation|float
PointsTransform.sp6_lean|float
PointsTransform.sp6_presence|float
PointsTransform.sp6_scale|float
PointsTransform.sp6_variation|float
PointsTransform.sp7_lean|float
PointsTransform.sp7_presence|float
PointsTransform.sp7_scale|float
PointsTransform.sp7_variation|float
PointsTransform.sp8_lean|float
PointsTransform.sp8_presence|float
PointsTransform.sp8_scale|float
PointsTransform.sp8_variation|float
PointsTransform.species|int
PointsTransform.variation|float
PostProcess.exposure|float
PostProcess.saturation|float
PostProcess.tint|color
PostProcess.vignette|float
PowerFractal.along_normal|bool
PowerFractal.amplitude|float
PowerFractal.disp_offset|float
PowerFractal.feature|float
PowerFractal.flavor|choice
PowerFractal.lead_in|float
PowerFractal.roughness|float
PowerFractal.seed|seed
PowerFractal.slope_band|range
PowerFractal.slope_soft|float
PowerFractal.smallest|float
PowerFractal.spike_limit|float
Primitive.bank|float
Primitive.color|color
Primitive.heading|float
Primitive.kind|choice
Primitive.object|text
Primitive.pitch|float
Primitive.seed|seed
Primitive.size_m|float
Primitive.visible|bool
Primitive.x_m|float
Primitive.y_m|float
Primitive.z_m|float
Quilt.blend_invert|bool
Quilt.candidates|int
Quilt.overlap|float
Quilt.patch|float
Quilt.seed|seed
Rasterize.center|vec2
Rasterize.height|float
Rasterize.post_gain|float
Rasterize.post_invert|bool
Rasterize.post_range|range
Rasterize.post_remap|bool
Rasterize.post_zero_edges|float
Rasterize.size|float
RelativeElevation.radius|int
Remap.blend_invert|bool
Remap.range|range
RenderBackdrop.blend|float
RenderBackdrop.enabled|bool
RenderBackdrop.exposure|float
RenderBackdrop.file|filename
RenderBackdrop.flip|bool
RenderBackdrop.haze|float
RenderBackdrop.hide_sun|bool
RenderBackdrop.mapping|choice
RenderBackdrop.pitch|float
RenderBackdrop.tint|color
RenderBackdrop.vfov|float
RenderBackdrop.yaw|float
RenderCamera.exposure|float
RenderCamera.height_scale|float
RenderCamera.terrain_size_m|float
RenderLayers.phase|text
RenderLayers.plan|text
RenderOutput.engine|choice
RenderOutput.format|choice
RenderOutput.height|int
RenderOutput.path|filename
RenderOutput.samples|int
RenderOutput.width|int
RenderPasses.albedo|bool
RenderPasses.ambient|bool
RenderPasses.atmosphere|bool
RenderPasses.depth|bool
RenderPasses.direct|bool
RenderPasses.environment|bool
RenderPasses.normal|bool
RenderPasses.object_id|bool
RenderPasses.position|bool
RenderPasses.shadow|bool
RenderPasses.specular|bool
RenderPasses.water_mask|bool
RenderQuality.engine|choice
RenderQuality.height|int
RenderQuality.path|filename
RenderQuality.samples|int
RenderQuality.width|int
RenderRegion.phase|text
RenderRegion.plan|text
Repeat.count|int
Repeat.op|choice
Repeat.strength|float
Resample.blend_invert|bool
Resample.custom|int
Resample.mode|choice
Resample.post_gain|float
Resample.post_invert|bool
Resample.post_range|range
Resample.post_remap|bool
Resample.post_zero_edges|float
Resample.smooth|bool
Rivers.blend_invert|bool
Rivers.depth|float
Rivers.headwaters|int
Rivers.seed|seed
Rivers.valley_width|float
Rivers.widen_downstream|float
Rivers.width|float
RockyMountains.distortion|float
RockyMountains.eroded|bool
RockyMountains.flat_level|float
RockyMountains.gain|float
RockyMountains.ground_level|float
RockyMountains.octaves|int
RockyMountains.post_gain|float
RockyMountains.post_invert|bool
RockyMountains.post_range|range
RockyMountains.post_remap|bool
RockyMountains.post_zero_edges|float
RockyMountains.quality|int
RockyMountains.rock_height|float
RockyMountains.rock_iteration|int
RockyMountains.rock_roughness|float
RockyMountains.rocks|choice
RockyMountains.rough_ref|float
RockyMountains.roughness|float
RockyMountains.scale_factor|float
RockyMountains.seed|seed
RockyMountains.separate|bool
RockyMountains.stretch_factor|float
RockyMountains.wavelength|float
Sample.center|vec2
Sample.scale|float
Sample.size|float
Sample.tile|bool
ScatterArea.altitude_fuzz|float
ScatterArea.altitude_mode|choice
ScatterArea.altitude|range
ScatterArea.clump_amount|float
ScatterArea.clump_size_m|float
ScatterArea.decay_falloff|float
ScatterArea.decay_influence|float
ScatterArea.decay_reach|float
ScatterArea.density|float
ScatterArea.height_scale|float
ScatterArea.invert_mask|bool
ScatterArea.orient_fuzz|float
ScatterArea.orient_width|float
ScatterArea.orientation|float
ScatterArea.placement|choice
ScatterArea.population_m|float
ScatterArea.sea_level|float
ScatterArea.seed|seed
ScatterArea.size_m|float
ScatterArea.slope_fuzz|float
ScatterArea.slope_influence|float
ScatterArea.slope|range
ScatterArea.spacing_m|float
ScatterArea.threshold|float
ScatterArea.unbounded|bool
ScatterArea.use_altitude|bool
ScatterArea.use_orientation|bool
ScatterArea.use_slope|bool
ScatterPoints.count|int
ScatterPoints.dist_shape|float
ScatterPoints.min_dist|float
ScatterPoints.mode|choice
ScatterPoints.seed|seed
ScatterPoints.value_dist|choice
SceneCamera.active|bool
SceneCamera.aperture|float
SceneCamera.eye_x_m|float
SceneCamera.eye_y_m|float
SceneCamera.eye_z_m|float
SceneCamera.film|int
SceneCamera.focal_mm|float
SceneCamera.iso|float
SceneCamera.object|text
SceneCamera.shutter_inv|float
SceneCamera.target_x_m|float
SceneCamera.target_y_m|float
SceneCamera.target_z_m|float
SedimentDeposit.amount|float
SedimentDeposit.iterations|int
Select.by_map|bool
Select.index|int
SelectAltitude.band|range
SelectAltitude.invert|bool
SelectAltitude.smoothing|float
SelectAspect.facing|float
SelectAspect.invert|bool
SelectAspect.min_slope|float
SelectAspect.scale|float
SelectAspect.smoothing|float
SelectAspect.spread|float
SelectBlobs.hollows|bool
SelectBlobs.size|float
SelectBlobs.threshold|float
SelectBorder.reach|float
SelectBorder.side|choice
SelectBorder.threshold|float
SelectCavities.invert|bool
SelectCavities.radius|float
SelectCavities.smoothing|float
SelectCurvature.invert|bool
SelectCurvature.mode|choice
SelectCurvature.scale|float
SelectCurvature.smoothing|float
SelectMidrange.center|float
SelectMidrange.invert|bool
SelectMidrange.smoothing|float
SelectMidrange.width|float
SelectSlope.band|range
SelectSlope.invert|bool
SelectSlope.smoothing|float
SelectTransitions.invert|bool
SelectTransitions.tolerance|float
SetBorders.blend_invert|bool
SetBorders.feather|float
SetBorders.level|float
Shape.angle|float
Shape.center|vec2
Shape.frequency|float
Shape.hardness|float
Shape.post_gain|float
Shape.post_invert|bool
Shape.post_range|range
Shape.post_remap|bool
Shape.post_zero_edges|float
Shape.radius|float
Shape.type|choice
Sharpen.amount|float
Sharpen.radius|float
Sharpen.slope_bias|float
Shear.amount|float
Shear.blend_invert|bool
Shear.direction|float
Shear.folding|float
Shear.scale|float
Shear.seed|seed
Shear.self_modulated|bool
Skeleton.threshold|float
SkeletonDistance.threshold|float
SkyExposure.blend_invert|bool
SkyExposure.directions|int
SkyExposure.relief|float
Skylight.phase|text
Skylight.plan|text
Smooth.radius|float
SmoothFill.amount|float
SmoothFill.blend_invert|bool
SmoothFill.direction|choice
SmoothFill.radius|int
Snow.amount|float
Snow.blend_invert|bool
Snow.falloff|float
Snow.melt|float
Snow.settle|int
Snow.slip_angle|float
Snow.snowline|float
SpectralClouds.phase|text
SpectralClouds.plan|text
Splatmap.normalize|bool
Stamp.blend_invert|bool
Stamp.blend|choice
Stamp.falloff|float
Stamp.height|float
Stamp.path|filename
Stamp.position|vec2
Stamp.rotation|float
Stamp.size|float
Stratify.layers|int
Stratify.seed|seed
Stratify.slope_min|float
Stratify.slope_soft|float
Stratify.strength|float
Stratify.substrata|float
Stratify.tilt_dir|float
Stratify.tilt|float
Stratify.warp|float
StreamPower.dt|float
StreamPower.iterations|int
StreamPower.k_erode|float
StreamPower.m_exp|float
StreamPower.method|choice
StreamPower.n_exp|float
StreamPower.smooth|float
StreamPower.uplift_rate|float
SunExposure.altitude|float
SunExposure.arc|float
SunExposure.azimuth|float
SunExposure.blend_invert|bool
SunExposure.directions|int
SunExposure.relief|float
SunLight.altitude|float
SunLight.azimuth|float
SunLight.color_b|float
SunLight.color_g|float
SunLight.color_r|float
SunLight.day|int
SunLight.hour|float
SunLight.intensity|float
SunLight.latitude|float
SunLight.longitude|float
SunLight.mode|choice
SunLight.month|int
SunLight.shadows|bool
SunLight.utc_offset|float
SurfaceDisplacement.live|bool
SurfaceDisplacement.strength|float
Switch.use_b|bool
Terrace.band_soft|float
Terrace.band|range
Terrace.cliff_bias|float
Terrace.edge_noise_scale|float
Terrace.edge_noise|float
Terrace.level_jitter|float
Terrace.levels|int
Terrace.mix|float
Terrace.seed|seed
Terrace.shape|float
TerrainClip.clip|range
TerrainClip.high_mode|choice
TerrainClip.low_mode|choice
TerrainClip.softness|float
TerrainDisplacement.live|bool
TerrainDisplacement.strength|float
TerrainFractal.amp_ratio|float
TerrainFractal.amplitude|float
TerrainFractal.base|choice
TerrainFractal.blend|float
TerrainFractal.bump_surge|float
TerrainFractal.combine|choice
TerrainFractal.creep_in|float
TerrainFractal.distortion_map|float
TerrainFractal.distortion_scale|float
TerrainFractal.distortion|float
TerrainFractal.double_noise|bool
TerrainFractal.filter_range|range
TerrainFractal.gain|float
TerrainFractal.influence|float
TerrainFractal.landscape|choice
TerrainFractal.local_influence|float
TerrainFractal.octaves|int
TerrainFractal.offset|float
TerrainFractal.post_gain|float
TerrainFractal.post_invert|bool
TerrainFractal.post_range|range
TerrainFractal.post_remap|bool
TerrainFractal.post_zero_edges|float
TerrainFractal.profile_steps|float
TerrainFractal.profile|choice
TerrainFractal.ridge_smooth|float
TerrainFractal.rotate|bool
TerrainFractal.rough_ref|float
TerrainFractal.roughness|float
TerrainFractal.scale_ratio|float
TerrainFractal.seed|seed
TerrainFractal.smooth_altitude|float
TerrainFractal.smooth_level|float
TerrainFractal.steepness|float
TerrainFractal.stretch_damping|float
TerrainFractal.stretch|vec2
TerrainFractal.variation_roughness|float
TerrainFractal.variation_strength|float
TerrainFractal.wavelength|float
TerrainFractal2.bump_surge|float
